questionId,overallQuality
54747,30
54749,11
54758,8
54760,2
54761,13
54766,5
54767,8
54768,11
54770,3
54771,35
54776,7
54778,30
54781,12
54784,21
54787,38
54788,10
54790,7
54794,20
54798,15
54801,18
54807,9
54808,11
54809,24
54814,52
54817,8
54818,7
54822,10
54826,10
54829,10
54830,9
54832,5
54839,10
54843,15
54847,29
54851,20
54855,19
54857,37
54866,9
54869,37
54871,4
54875,10
54879,4
54880,26
54881,45
54882,3
54885,26
54888,11
54891,9
54895,15
54900,63
54902,4
54904,92
54908,15
54921,6
54926,13
54950,39
54951,21
54959,8
54960,159
54963,6
54964,10
54966,9
54970,26
54971,9
54973,15
54977,4
54981,10
54988,17
54989,6
54991,3
54992,20
54994,22
54995,97
54999,13
55000,16
55003,7
55011,8
55016,10
55019,17
55020,3
55022,75
55024,12
55032,24
55037,17
55039,33
55040,3
55042,14
55045,22
55057,5
55060,3
55062,10
55065,11
55068,8
55077,5
55078,7
55082,6
55083,12
55084,3
55089,67
55092,7
55095,3
55096,19
55099,74
55101,5
55103,8
55106,9
55114,5
55120,11
55124,6
55130,20
55134,3
55137,8
55138,11
55140,11
55141,8
55147,11
55148,7
55154,7
55157,10
55162,35
55166,12
55167,6
55169,4
55170,8
55171,14
55176,15
55179,9
55180,9
55182,8
55184,13
55185,10
55191,20
55199,4
55201,10
55204,50
55205,46
55210,10
55212,11
55213,2
55214,28
55215,7
55223,2
55224,57
55226,10
55232,4
55236,7
55237,3
55239,10
55241,6
55244,52
55247,8
55253,62
55255,5
55260,2
55270,6
55272,10
55273,29
55275,9
55276,4
55277,4
55280,61
55281,6
55283,10
55285,6
55289,7
55290,25
55293,5
55299,7
55300,14
55304,10
55305,15
55306,4
55311,17
55312,22
55316,14
55319,23
55324,7
55325,435
55326,17
55330,18
55334,4
55340,13
55352,58
55355,22
55359,5
55360,6
55367,7
55373,19
55375,14
55378,7
55381,22
55383,9
55393,18
55397,40
55398,10
55399,24
55408,11
55409,8
55415,7
55418,6
55422,8
55425,16
55432,7
55434,12
55435,34
55441,42
55442,11
55446,58
55448,4
55450,29
55451,9
55456,13
55459,4
55467,16
55468,3
55480,5
55481,7
55483,6
55488,13
55489,4
55494,20
55501,29
55502,10
55503,11
55504,25
55509,7
55511,10
55515,12
55519,18
55520,7
55522,12
55527,9
55528,2
55532,35
55538,12
55539,3
55540,7
55542,4
55544,19
55546,134
55549,8
55551,74
55552,13
55556,4
55559,5
55560,27
55564,4
55568,42
55571,9
55572,21
55575,22
55583,8
55587,13
55588,28
55590,19
55597,61
55600,4
55606,27
55609,63
55610,8
55611,26
55615,4
55623,14
55624,5
55625,17
55626,17
55630,17
55633,9
55634,8
55635,7
55638,2
55640,3
55642,6
55643,20
55647,4
55649,5
55653,31
55656,63
55657,8
55662,8
55670,7
55671,7
55676,20
55679,9
55680,21
55682,19
55685,10
55686,12
55688,21
55693,9
55697,5
55698,13
55700,20
55702,19
55703,39
55705,9
55706,2
55707,21
55709,14
55712,4
55716,5
55718,11
55723,13
55734,19
55740,34
55742,13
55750,3
55751,11
55753,17
55756,11
55767,9
55769,15
55770,14
55771,10
55776,15
55779,32
55782,19
55784,9
55785,4
55789,9
55790,6
55791,16
55796,10
55799,8
55800,5
55801,6
55804,8
55805,47
55808,9
55811,6
55816,13
55819,11
55820,16
55821,9
55825,10
55827,4
55830,9
55834,19
55837,11
55838,7
55839,30
55847,13
55851,9
55854,2
55859,7
55861,12
55865,4
55866,5
55868,591
55871,7
55878,3
55881,7
55883,5
55886,14
55892,6
55898,34
55899,85
55903,9
55904,23
55909,5
55913,16
55918,11
55920,11
55924,6
55925,8
55935,3
55940,18
55949,7
55952,6
55954,8
55961,11
55964,5
55968,10
55971,7
55973,16
55982,9
55984,17
55989,10
55992,30
55994,6
55995,6
56001,5
56003,45
56004,8
56012,9
56015,10
56017,21
56018,4
56020,19
56022,172
56025,7
56027,8
56029,5
56031,22
56035,10
56036,8
56037,25
56038,8
56039,3
56042,20
56045,32
56046,12
56051,54
56055,14
56056,3
56063,7
56064,3
56067,4
56069,26
56083,11
56084,13
56088,16
56091,6
56092,7
56094,5
56095,37
56096,5
56104,1890
56107,15
56116,19
56120,18
56122,2
56125,12
56126,5
56128,15
56137,11
56138,47
56141,4
56144,11
56145,7
56155,90
56159,7
56167,32
56169,6
56170,99
56174,27
56181,8
56183,4
56184,1
56187,8
56191,7
56194,5
56197,5
56202,4
56205,8
56206,14
56209,5
56210,19
56211,16
56220,20
56225,299
56226,11
56228,4
56231,18
56233,3
56235,2
56237,6
56238,7
56240,4
56242,10
56245,18
56247,12
56260,5
56262,26
56266,15
56267,6
56270,38
56278,13
56295,24
56300,122
56306,12
56310,10
56313,190
56321,19
56326,298
56328,58
56332,6
56336,3
56339,262
56343,10
56344,12
56348,39
56355,7
56356,27
56357,8
56367,3
56370,16
56379,48
56380,3
56381,3
56384,7
56386,8
56390,13
56391,23
56398,6
56401,25
56405,15
56408,4
56413,4
56421,12
56422,15
56423,11
56424,25
56425,4
56427,17
56428,38
56432,20
56434,9
56443,35
56446,51
56449,6
56451,8
56453,16
56455,37
56456,6
56461,7
56463,8
56471,19
56476,14
56479,20
56480,16
56486,3
56490,21
56492,10
56493,9
56500,4
56504,4
56506,5
56507,4
56508,90
56509,10
56512,8
56517,7
56518,4
56523,10
56524,6
56525,8
56528,10
56531,19
56533,7
56535,11
56541,5
56542,10
56547,6
56548,14
56549,14
56555,4
56559,49
56560,43
56565,8
56566,8
56570,31
56573,6
56575,11
56576,2
56578,23
56583,7
56588,10
56594,5
56597,12
56599,21
56611,10
56613,20
56619,17
56622,16
56624,7
56632,7
56633,19
56638,7
56640,8
56642,6
56645,42
56651,9
56654,18
56658,9
56664,10
56666,9
56673,32
56674,11
56676,3
56679,10
56683,586
56686,19
56687,15
56689,23
56691,8
56693,9
56698,7
56702,13
56703,13
56705,16
56712,8
56715,13
56717,4
56719,16
56726,14
56729,6
56731,8
56733,10
56734,3
56737,20
56738,4
56741,5
56744,28
56752,8
56753,48
56757,3
56758,8
56760,6
56761,34
56762,8
56769,2
56772,36
56778,10
56782,22
56783,14
56789,4
56792,47
56800,11
56802,10
56815,10
56830,10
56831,4
56832,6
56833,4
56839,5
56841,24
56843,39
56850,40
56852,22
56853,48
56855,20
56864,13
56869,12
56876,11
56877,11
56880,4
56881,7
56882,12
56883,33
56887,4
56890,11
56897,11
56900,6
56901,9
56903,10
56906,4
56910,12
56913,12
56915,14
56916,19
56917,8
56928,10
56929,62
56933,23
56937,18
56938,16
56943,4
56944,70
56945,31
56952,9
56956,11
56959,9
56960,8
56963,40
56964,78
56969,13
56972,9
56976,19
56977,9
56984,5
56988,11
56993,4
56996,9
57004,15
57014,9
57016,22
57018,7
57025,7
57026,3
57028,3
57030,14
57032,25
57035,38
57036,4
57037,6
57039,6
57040,40
57043,11
57044,6
57049,18
57056,38
57057,19
57059,16
57063,9
57066,32
57068,8
57071,5
57074,17
57077,8
57079,35
57082,5
57083,6
57085,16
57086,8
57089,86
57098,21
57099,13
57101,26
57102,10
57105,3
57107,17
57111,6
57119,7
57126,34
57129,8
57132,11
57133,9
57140,17
57143,4
57144,13
57149,2
57150,3
57153,18
57154,11
57155,15
57156,11
57159,20
57162,10
57163,8
57164,9
57168,4
57169,11
57172,5
57173,6
57174,12
57176,14
57186,12
57188,3
57191,5
57192,2
57193,11
57196,16
57198,3
57199,5
57201,15
57206,10
57207,3
57211,6
57212,21
57216,4
57220,54
57223,15
57224,17
57226,14
57228,13
57236,94
57237,17
57238,24
57240,11
57242,5
57245,6
57247,8
57248,14
57249,10
57254,8
57259,9
57264,21
57272,13
57277,22
57292,31
57297,168
57298,18
57299,13
57305,9
57307,4
57309,7
57314,3
57316,6
57319,28
57324,13
57326,26
57336,49
57339,144
57341,13
57342,29
57345,7
57346,20
57348,16
57350,27
57359,9
57360,15
57363,4
57364,15
57369,10
57375,10
57379,5
57381,40
57385,6
57395,6
57398,2
57403,11
57405,3
57407,2
57421,8
57422,16
57423,8
57426,7
57429,6
57433,11
57434,16
57437,19
57440,7
57441,5
57443,3
57444,4
57445,10
57448,16
57449,13
57458,2
57459,22
57463,7
57465,8
57466,10
57473,10
57476,11
57477,13
57478,11
57479,8
57493,25
57495,24
57502,17
57506,10
57510,20
57511,10
57512,3
57514,11
57517,10
57519,7
57526,8
57528,8
57532,8
57533,6
57538,6
57540,8
57541,1
57545,20
57554,5
57557,17
57560,11
57568,4
57572,285
57579,12
57586,65
57588,8
57589,3
57590,11
57602,5
57603,87
57611,26
57612,8
57614,4
57620,81
57621,15
57633,10
57654,9
57655,15
57656,6
57659,21
57661,15
57676,13
57682,22
57689,6
57704,29
57725,13
57730,51
57735,22
57736,33
57747,22
57752,8
57753,38
57756,14
57761,7
57766,4
57770,9
57773,14
57778,9
57788,13
57789,88
57793,13
57797,29
57801,9
57808,42
57810,17
57813,12
57815,13
57816,13
57824,3
57825,9
57832,11
57833,47
57840,10
57851,8
57855,17
57857,32
57869,19
57872,14
57874,12
57875,6
57879,23
57881,10
57882,10
57891,9
57892,10
57899,9
57908,146
57909,77
57914,17
57915,37
57919,14
57926,23
57929,4
57930,1
57936,7
57937,16
57943,25
57949,11
57956,8
57960,5
57962,5
57963,10
57966,12
57967,12
57969,5
57977,14
57981,38
57989,7
57990,26
57991,8
57994,50
57995,12
57997,11
57998,14
58001,10
58002,26
58007,7
58009,72
58010,14
58015,4
58016,6
58023,60
58027,10
58030,6
58032,14
58034,11
58035,6
58038,13
58041,13
58044,4
58045,18
58053,3
58056,10
58059,13
58060,12
58065,11
58066,7
58069,8
58072,24
58074,5
58078,8
58080,31
58082,13
58084,2
58086,8
58090,20
58092,9
58097,20
58098,18
58101,25
58115,12
58116,8
58117,4
58119,46
58124,8
58129,5
58131,39
58132,22
58138,8
58143,8
58144,13
58147,38
58154,8
58155,4
58157,3
58160,6
58161,22
58162,17
58164,9
58168,17
58172,691
58173,5
58174,10
58176,7
58179,61
58184,9
58191,32
58196,8
58197,8
58202,189
58206,7
58208,7
58212,4
58213,14
58218,10
58220,16
58222,43
58226,8
58227,5
58232,10
58238,9
58242,5
58244,11
58248,4
58249,5
58256,6
58259,22
58260,18
58262,6
58263,14
58265,12
58272,9
58274,10
58280,39
58283,9
58286,7
58293,20
58295,27
58297,8
58298,2
58299,3
58301,6
58302,28
58305,9
58312,18
58317,11
58321,58
58325,8
58326,4
58328,5
58330,17
58331,18
58334,20
58337,9
58338,4
58348,19
58351,11
58354,4
58364,53
58369,13
58371,18
58372,28
58376,29
58377,5
58378,34
58379,19
58385,12
58387,8
58390,8
58397,5
58398,8
58400,9
58404,85
58411,12
58413,34
58416,28
58425,5
58427,4
58428,18
58442,20
58443,6
58448,9
58455,17
58457,23
58460,9
58463,13
58466,13
58467,50
58473,8
58474,6
58480,12
58484,14
58485,7
58486,17
58488,37
58492,21
58499,9
58501,24
58506,6
58508,9
58510,3
58522,16
58523,5
58528,120
58529,12
58539,132
58540,8
58546,204
58547,7
58552,8
58553,39
58556,5
58560,11
58563,5
58570,6
58572,12
58573,3
58575,46
58581,7
58583,9
58584,25
58589,12
58591,8
58593,17
58594,5
58599,4
58601,22
58602,6
58612,6
58619,12
58625,42
58626,34
58627,8
58629,5
58635,10
58641,4
58642,13
58648,19
58651,35
58654,4
58657,27
58659,2
58661,4
58662,17
58664,14
58673,8
58675,9
58676,18
58679,2
58681,7
58683,7
58687,18
58692,9
58693,4
58701,6
58704,6
58715,68
58725,34
58730,7
58731,10
58732,9
58733,5
58735,11
58737,3
58738,29
58739,16
58744,17
58747,7
58748,22
58753,16
58755,26
58757,5
58758,5
58762,21
58763,14
58766,13
58767,18
58769,4
58770,40
58775,6
58781,59
58789,22
58791,14
58793,27
58798,17
58803,23
58806,6
58807,13
58811,11
58813,24
58814,70
58815,3
58816,2
58817,8
58821,35
58824,5
58825,27
58829,3
58844,6
58847,5
58849,7
58850,19
58851,4
58852,6
58861,7
58865,6
58866,13
58869,48
58871,6
58872,7
58873,7
58877,17
58881,22
58885,9
58887,7
58888,14
58889,149
58890,11
58893,15
58899,8
58914,33
58916,3
58923,7
58924,42
58928,20
58932,14
58935,32
58936,11
58939,17
58940,7
58941,9
58946,35
58947,11
58955,24
58960,14
58967,10
58968,5
58969,9
58972,7
58974,10
58975,6
58979,10
58980,9
58983,10
58985,8
58988,21
58996,107
58997,12
58998,16
59001,7
59007,31
59013,16
59014,18
59015,4
59017,10
59019,9
59025,16
59026,11
59035,10
59036,11
59037,18
59043,9
59044,16
59048,6
59050,8
59056,13
59062,9
59064,110
59066,7
59072,10
59078,10
59081,13
59083,14
59085,10
59086,16
59092,7
59094,13
59095,14
59097,14
59103,107
59107,78
59109,8
59116,20
59126,64
59128,16
59131,7
59132,12
59134,5
59135,35
59136,52
59137,4
59150,15
59152,17
59154,10
59159,22
59160,12
59163,9
59167,2
59173,3
59175,8
59176,11
59179,21
59181,10
59188,11
59192,21
59199,17
59200,13
59201,15
59202,3
59203,19
59205,19
59214,12
59218,8
59224,2
59229,9
59231,7
59234,6
59235,3
59241,2
59242,7
59245,16
59246,18
59248,30
59250,8
59258,8
59259,12
59261,15
59265,5
59270,12
59272,46
59276,6
59279,8
59285,7
59291,36
59296,12
59297,16
59300,27
59301,12
59304,6
59309,6
59310,14
59317,4
59328,8
59330,4
59335,13
59347,114
59348,11
59354,31
59355,7
59356,18
59358,5
59359,8
59360,5
59364,16
59366,15
59369,14
59370,7
59372,12
59381,10
59382,7
59383,72
59384,37
59386,6
59389,34
59390,9
59391,11
59392,16
59404,9
59407,14
59408,18
59409,6
59411,9
59416,9
59419,8
59425,14
59426,4
59431,12
59432,24
59434,3
59439,6
59443,49
59444,15
59446,7
59448,16
59449,25
59450,19
59454,10
59458,396
59459,6
59468,6
59474,60
59475,22
59477,16
59480,17
59481,4
59485,10
59486,5
59487,38
59488,13
59489,26
59490,12
59493,9
59494,13
59502,11
59519,18
59520,36
59524,6
59525,1
59530,9
59531,3
59534,8
59535,8
59537,5
59539,66
59540,98
59546,24
59547,10
59551,292
59556,28
59559,25
59560,12
59562,7
59563,13
59566,31
59567,12
59577,16
59585,21
59587,12
59593,46
59594,14
59600,13
59603,47
59606,14
59611,29
59612,6
59614,7
59621,66
59623,7
59628,5
59629,13
59631,12
59632,174
59634,6
59635,14
59638,25
59640,58
59641,7
59651,17
59660,14
59663,23
59665,2
59668,6
59669,7
59670,7
59672,7
59676,5
59680,14
59685,7
59691,10
59694,19
59703,50
59705,30
59709,12
59718,4
59725,20
59732,5
59733,47
59735,8
59736,8
59738,15
59745,16
59746,6
59747,17
59749,10
59754,29
59758,7
59761,4
59762,16
59767,24
59772,7
59776,12
59778,21
59781,4
59783,16
59784,9
59790,8
59791,12
59795,7
59800,6
59802,8
59803,4
59804,7
59805,10
59809,10
59811,87
59815,3
59820,23
59821,6
59822,30
59823,25
59826,4
59832,7
59834,13
59835,5
59836,9
59837,7
59838,5
59839,3
59844,6
59845,4
59846,130
59857,12
59858,7
59864,4
59867,5
59868,11
59870,30
59879,7
59886,47
59887,14
59890,9
59897,20
59898,19
59901,8
59903,3
59906,37
59907,49
59918,14
59922,2
59927,35
59928,9
59935,18
59943,54
59946,16
59950,8
59952,12
59956,8
59957,8
59962,6
59964,3
59968,16
59972,5
59973,16
59974,18
59977,8
59978,17
59981,13
59983,6
59985,4
59987,7
59994,7
59999,7
60004,19
60022,12
60038,6
60041,16
60042,11
60043,4
60044,53
60045,3
60054,3
60056,7
60057,11
60059,13
60062,9
60066,10
60069,16
60071,17
60075,14
60076,8
60077,65
60078,9
60079,16
60083,4
60085,7
60087,8
60091,10
60094,12
60095,6
60096,8
60099,4
60108,17
60111,2
60115,19
60116,9
60120,32
60121,11
60123,6
60125,7
60129,4
60133,16
60142,3
60144,9
60146,5
60152,11
60155,33
60161,34
60176,4
60180,16
60188,15
60193,5
60200,40
60202,28
60208,3
60212,5
60217,29
60218,900
60226,12
60227,11
60228,122
60230,6
60232,6
60233,14
60237,10
60238,23
60240,11
60241,15
60243,4
60249,83
60257,5
60261,49
60262,17
60267,12
60269,7
60270,10
60272,10
60273,6
60277,78
60278,7
60288,9
60289,3
60292,8
60295,9
60298,16
60299,12
60300,2
60308,7
60311,74
60312,6
60317,4
60324,7
60329,2
60331,34
60337,3
60340,12
60342,5
60343,15
60350,4
60351,3
60353,3
60357,9
60358,20
60362,23
60364,9
60371,14
60373,70
60379,10
60386,14
60387,4
60390,8
60399,11
60401,63
60403,3
60404,15
60405,6
60406,12
60409,11
60416,4
60421,9
60426,5
60429,17
60431,35
60438,13
60439,5
60443,13
60444,7
60448,5
60457,10
60466,7
60467,15
60469,8
60471,8
60472,10
60474,14
60481,20
60483,6
60484,22
60485,39
60488,9
60491,30
60497,5
60501,3
60502,3
60504,8
60505,16
60507,16
60509,12
60524,18
60525,20
60528,15
60529,5
60533,28
60540,8
60543,6
60547,21
60551,17
60557,9
60558,33
60564,21
60566,14
60569,6
60570,5
60575,2
60577,6
60579,20
60581,4
60586,15
60591,18
60596,8
60599,3
60600,8
60601,31
60606,11
60608,3
60611,18
60613,5
60616,13
60628,13
60633,19
60634,3
60646,9
60649,21
60655,4
60657,4
60659,10
60664,2
60666,8
60667,28
60672,28
60676,4
60677,16
60680,11
60683,10
60684,8
60686,15
60688,15
60690,7
60694,6
60697,15
60698,46
60705,3
60708,7
60712,143
60715,19
60720,5
60721,15
60725,10
60727,6
60729,36
60731,7
60732,23
60741,7
60751,19
60752,12
60754,3
60755,3
60761,11
60763,11
60765,36
60767,3
60771,13
60772,5
60775,14
60778,129
60782,4
60784,12
60791,8
60798,14
60799,6
60800,5
60803,4
60804,16
60805,4
60806,5
60812,6
60814,3
60816,3
60819,8
60823,3
60826,48
60828,6
60835,11
60836,3
60837,52
60840,4
60846,7
60847,11
60850,50
60852,3
60859,6
60864,8
60868,6
60870,16
60872,18
60877,6
60884,24
60886,10
60887,6
60889,7
60891,7
60894,12
60898,12
60902,4
60913,5
60919,10
60923,18
60929,10
60933,24
60938,5
60939,12
60940,31
60942,7
60944,13
60949,21
60961,22
60962,7
60964,25
60965,20
60966,11
60976,5
60977,14
60980,77
60981,14
60990,9
60991,14
60993,30
60999,5
61010,16
61018,3
61019,4
61022,13
61031,26
61038,11
61039,8
61041,14
61050,8
61055,9
61060,11
61061,4
61063,22
61065,28
61071,11
61080,21
61082,9
61083,11
61086,3
61088,18
61091,9
61093,11
61095,24
61100,9
61101,23
61104,91
61105,20
61112,13
61118,12
61119,6
61122,9
61136,3
61138,59
61141,7
61144,40
61146,13
61152,22
61155,6
61160,8
61161,8
61162,4
61166,14
61168,12
61177,21
61179,56
61187,6
61191,8
61196,76
61201,10
61208,23
61212,15
61217,7
61221,12
61222,10
61224,9
61228,7
61233,18
61235,11
61236,6
61237,9
61242,12
61245,14
61248,10
61254,54
61271,5
61276,11
61279,8
61280,16
61283,85
61284,12
61289,28
61291,38
61294,11
61298,34
61299,47
61305,9
61310,4
61316,7
61320,2
61324,15
61325,15
61336,14
61337,24
61339,36
61341,6
61342,21
61346,6
61347,3
61349,6
61362,20
61363,11
61364,6
61365,10
61367,17
61378,7
61379,25
61382,4
61383,4
61384,29
61390,6
61391,13
61392,5
61393,5
61395,9
61396,208
61397,11
61399,6
61408,48
61413,10
61419,9
61423,24
61425,10
61428,18
61429,36
61431,8
61432,12
61443,20
61445,73
61448,30
61451,8
61455,8
61461,6
61464,7
61465,10
61467,4
61468,32
61470,7
61475,9
61476,24
61487,8
61495,16
61501,6
61503,43
61510,35
61514,7
61515,16
61516,34
61520,13
61523,5
61525,8
61526,7
61534,5
61538,4
61539,10
61540,16
61543,6
61549,95
61556,13
61557,33
61558,24
61559,8
61567,84
61571,10
61574,10
61577,5
61590,11
61593,7
61596,6
61600,20
61604,8
61611,10
61615,11
61617,9
61619,18
61624,19
61625,11
61627,23
61628,15
61631,7
61632,38
61634,13
61635,6
61637,46
61641,41
61643,3
61644,9
61646,2
61649,8
61661,8
61670,4
61672,31
61677,10
61679,23
61683,29
61684,4
61690,35
61691,9
61692,4
61693,31
61705,10
61708,112
61709,5
61710,2
61713,14
61719,103
61720,6
61723,15
61725,45
61738,9
61740,8
61744,18
61750,17
61751,5
61756,3
61767,7
61777,7
61780,15
61785,94
61787,3
61789,7
61790,9
61792,47
61794,7
61795,6
61797,9
61798,15
61800,23
61801,11
61805,9
61808,12
61817,24
61826,86
61830,9
61831,20
61839,5
61843,10
61845,12
61859,7
61861,13
61862,15
61863,7
61869,8
61872,7
61874,5
61878,77
61884,8
61890,26
61891,2
61893,12
61895,19
61900,3
61903,7
61904,34
61905,8
61906,7
61907,4
61909,6
61911,8
61914,8
61915,3
61921,12
61926,10
61928,12
61930,29
61931,3
61935,84
61938,7
61939,7
61941,4
61942,8
61943,66
61945,5
61947,7
61951,15
61956,5
61957,18
61958,4
61960,2
61963,11
61967,13
61970,13
61975,12
61986,6
61988,16
61992,11
61995,134
61998,6
61999,6
62001,349
62007,3
62009,23
62012,3
62013,6
62019,12
62023,6
62027,10
62030,4
62032,5
62033,6
62034,16
62035,17
62038,6
62039,8
62040,7
62045,15
62051,19
62052,5
62058,6
62059,11
62062,8
62065,3
62071,9
62073,27
62074,11
62081,5
62083,12
62085,7
62086,15
62087,7
62090,2
62092,29
62094,3
62095,31
62096,5
62097,17
62099,47
62102,42
62107,11
62115,27
62118,4
62129,24
62140,6
62144,11
62146,16
62148,22
62152,52
62158,20
62166,78
62168,19
62171,18
62173,29
62177,10
62182,39
62184,12
62188,5
62189,9
62202,4
62203,7
62204,3
62205,4
62206,3
62208,10
62209,3
62216,7
62221,3
62231,11
62234,18
62239,20
62245,9
62246,135
62247,7
62249,61
62251,8
62253,2
62256,9
62258,7
62272,12
62273,8
62278,1
62280,5
62287,9
62288,15
62290,75
62295,10
62300,39
62308,9
62315,25
62316,16
62319,15
62323,7
62328,5
62331,6
62334,19
62335,49
62340,83
62354,4
62355,7
62362,6
62366,10
62378,14
62381,33
62384,4
62386,8
62394,10
62398,3
62399,20
62405,12
62408,2
62410,29
62411,17
62414,12
62415,7
62421,27
62423,12
62424,6
62434,43
62438,17
62440,58
62441,4
62447,5
62456,10
62462,15
62464,2
62465,7
62466,7
62468,18
62472,28
62478,8
62483,28
62484,7
62492,144
62493,9
62495,23
62502,44
62505,11
62512,2
62518,91
62521,2
62526,10
62534,17
62535,10
62557,20
62562,36
62564,367
62569,12
62576,16
62577,22
62581,9
62582,26
62585,32
62587,8
62589,10
62591,10
62595,43
62596,8
62599,55
62605,15
62607,99
62611,14
62612,16
62613,9
62616,6
62622,10
62633,4
62637,10
62640,4
62642,5
62646,13
62654,20
62655,41
62657,9
62658,7
62664,64
62667,12
62670,7
62671,15
62674,5
62679,15
62681,288
62684,9
62686,17
62688,15
62689,10
62691,8
62695,23
62699,6
62700,14
62706,19
62709,11
62711,7
62713,5
62715,5
62719,20
62721,5
62725,7
62728,7
62729,33
62730,19
62731,14
62734,5
62736,11
62738,8
62746,28
62748,4
62750,9
62753,8
62754,9
62756,20
62758,17
62760,5
62761,16
62762,9
62766,7
62774,7
62777,6
62781,4
62786,22
62787,8
62788,3
62790,23
62794,9
62795,14
62800,18
62802,11
62805,21
62808,73
62812,97
62813,10
62815,11
62816,7
62820,18
62822,8
62830,4
62833,182
62838,12
62839,7
62840,11
62844,6
62845,39
62846,8
62847,3
62848,4
62849,11
62850,12
62857,13
62858,68
62859,20
62862,19
62863,13
62868,14
62872,13
62876,28
62877,7
62878,7
62879,2
62880,25
62881,11
62883,7
62884,9
62897,3
62904,5
62907,6
62908,6
62912,10
62913,12
62919,15
62927,22
62928,42
62934,6
62935,3
62939,11
62940,39
62941,31
62944,5
62946,17
62951,6
62952,35
62956,10
62963,31
62964,20
62965,9
62971,6
62979,16
62985,18
62988,8
62992,11
62993,4
62997,5
63021,7
63022,54
63023,7
63025,11
63028,24
63033,3
63036,14
63037,15
63039,4
63040,9
63046,26
63052,7
63053,7
63056,5
63059,17
63064,7
63069,9
63072,13
63074,5
63075,13
63076,4
63077,10
63078,9
63084,11
63086,15
63099,35
63101,3
63106,3
63107,2
63109,12
63116,6
63117,11
63118,30
63120,5
63121,26
63122,2
63126,112
63127,24
63130,7
63131,20
63134,12
63137,14
